0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.913978	0.064516	0.021505	0.806452	0.161290	0.032258	0.774194	0.107527	0.118280	0.752688	0.129032	0.118280	0.677419	0.204301	0.118280	0.688172	0.215054	0.096774	0.709677	0.182796	0.107527	0.774194	0.139785	0.086022	0.838710	0.096774	0.064516	0.860215	0.107527	0.032258	0.913978	0.064516	0.021505	0.956989	0.021505	0.021505	0.967742	0.000000	0.021505	0.967742	0.000000	0.021505	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
1
0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	
0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	
0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.972973	0.018018	0.000000	0.972973	0.018018	0.000000	0.972973	0.000000	0.018018	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	
0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.972973	0.018018	0.000000	0.972973	0.000000	0.018018	0.972973	0.000000	0.018018	0.972973	0.018018	0.000000	0.981982	0.000000	0.000000	0.972973	0.018018	0.000000	0.972973	0.018018	0.000000	0.972973	0.018018	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	
0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.972973	0.018018	0.000000	0.972973	0.000000	0.018018	0.936937	0.045045	0.018018	0.873874	0.072072	0.054054	0.801802	0.126126	0.072072	0.747748	0.171171	0.081081	0.738739	0.144144	0.117117	0.774775	0.162162	0.063063	0.855856	0.063063	0.081081	0.873874	0.090090	0.036036	0.927928	0.045045	0.027027	0.927928	0.036036	0.036036	0.954955	0.036036	0.000000	0.963964	0.027027	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	0.981982	0.000000	0.000000	
