0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.940212	0.049616	0.010172	0.844717	0.097364	0.057920	0.678638	0.159643	0.161719	0.489724	0.201163	0.309114	0.294582	0.242682	0.462736	0.182479	0.242682	0.574839	0.178327	0.230226	0.591447	0.267594	0.186631	0.545775	0.375545	0.201163	0.423293	0.491800	0.201163	0.307038	0.610131	0.188707	0.201163	0.651650	0.167947	0.180403	0.587295	0.213618	0.199087	0.468964	0.228150	0.302886	0.304962	0.219846	0.475192	0.192859	0.238530	0.568611	0.234378	0.215694	0.549927	0.369317	0.250986	0.379697	0.610131	0.232302	0.157567	0.890388	0.074528	0.035084	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.987959	0.010172	0.000000	0.898692	0.076604	0.024704	0.740918	0.140959	0.118123	0.556155	0.180403	0.263442	0.356861	0.238530	0.404609	0.205315	0.244758	0.549927	0.192859	0.223998	0.583143	0.269670	0.188707	0.541623	0.392153	0.221922	0.385925	0.549927	0.182479	0.267594	0.664106	0.205315	0.130579	0.774133	0.138883	0.086984	0.811501	0.118123	0.070376	0.761677	0.147187	0.091136	0.587295	0.221922	0.190783	0.388001	0.219846	0.392153	0.215694	0.248910	0.535395	0.199087	0.240606	0.560307	0.325721	0.246834	0.427444	0.574839	0.203239	0.221922	0.848869	0.111895	0.039236	0.992111	0.006020	0.000000	0.994187	0.000000	0.003944	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.981731	0.014324	0.003944	0.819805	0.138883	0.041312	0.635043	0.178327	0.186631	0.435748	0.205315	0.358937	0.234378	0.250986	0.514636	0.172099	0.238530	0.589371	0.244758	0.190783	0.564459	0.385925	0.199087	0.414989	0.558231	0.190783	0.250986	0.716006	0.174175	0.109819	0.855097	0.082832	0.062072	0.915300	0.047540	0.037160	0.915300	0.051692	0.033008	0.832261	0.109819	0.057920	0.691094	0.159643	0.149263	0.454432	0.244758	0.300810	0.246834	0.265518	0.487648	0.203239	0.223998	0.572763	0.298734	0.238530	0.462736	0.537471	0.205315	0.257214	0.828109	0.122275	0.049616	0.990035	0.008096	0.000000	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	0.958896	0.035084	0.006020	0.761677	0.151339	0.086984	0.543699	0.188707	0.267594	0.325721	0.217770	0.456508	0.180403	0.250986	0.568611	0.188707	0.221922	0.589371	0.327797	0.188707	0.483496	0.500104	0.217770	0.282126	0.711854	0.147187	0.140959	0.844717	0.103591	0.051692	0.929832	0.051692	0.018476	0.956820	0.035084	0.008096	0.952668	0.033008	0.014324	0.865476	0.084908	0.049616	0.705626	0.145111	0.149263	0.500104	0.194935	0.304962	0.261366	0.263442	0.475192	0.197011	0.232302	0.570687	0.315341	0.230226	0.454432	0.525016	0.201163	0.273822	0.807349	0.124351	0.068300	0.992111	0.006020	0.000000	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.936060	0.045464	0.018476	0.670334	0.176251	0.153415	0.427444	0.219846	0.352709	0.228150	0.240606	0.531244	0.170023	0.211542	0.618435	0.248910	0.209466	0.541623	0.437824	0.194935	0.367241	0.643346	0.180403	0.176251	0.826033	0.113971	0.059996	0.927756	0.047540	0.024704	0.969275	0.024704	0.006020	0.979655	0.016400	0.003944	0.956820	0.033008	0.010172	0.840565	0.097364	0.062072	0.689018	0.134731	0.176251	0.464812	0.219846	0.315341	0.265518	0.248910	0.485572	0.223998	0.238530	0.537471	0.325721	0.238530	0.435748	0.539547	0.184555	0.275898	0.811501	0.122275	0.066224	0.994187	0.000000	0.003944	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.915300	0.059996	0.024704	0.601827	0.192859	0.205315	0.356861	0.203239	0.439900	0.188707	0.219846	0.591447	0.184555	0.209466	0.605979	0.300810	0.248910	0.450280	0.541623	0.217770	0.240606	0.755449	0.153415	0.091136	0.904920	0.053768	0.041312	0.963048	0.028856	0.008096	0.992111	0.006020	0.000000	0.981731	0.012248	0.006020	0.936060	0.043388	0.020552	0.801121	0.113971	0.084908	0.614283	0.172099	0.213618	0.408761	0.201163	0.390077	0.250986	0.246834	0.502180	0.244758	0.255138	0.500104	0.375545	0.236454	0.388001	0.578991	0.176251	0.244758	0.828109	0.116047	0.055844	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.880008	0.084908	0.035084	0.554079	0.190783	0.255138	0.300810	0.207390	0.491800	0.155491	0.215694	0.628815	0.190783	0.226074	0.583143	0.375545	0.242682	0.381773	0.632967	0.201163	0.165871	0.850945	0.078680	0.070376	0.929832	0.053768	0.016400	0.979655	0.014324	0.006020	0.985883	0.012248	0.000000	0.944364	0.045464	0.010172	0.863400	0.086984	0.049616	0.705626	0.143035	0.151339	0.500104	0.188707	0.311190	0.342329	0.194935	0.462736	0.238530	0.240606	0.520864	0.284202	0.248910	0.466888	0.435748	0.230226	0.334025	0.649574	0.157567	0.192859	0.859248	0.089060	0.051692	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.840565	0.116047	0.043388	0.518788	0.190783	0.290430	0.269670	0.205315	0.525016	0.155491	0.207390	0.637119	0.207390	0.240606	0.552003	0.406685	0.244758	0.348557	0.662030	0.205315	0.132655	0.857173	0.078680	0.064148	0.925680	0.051692	0.022628	0.958896	0.030932	0.010172	0.933984	0.047540	0.018476	0.875856	0.076604	0.047540	0.740918	0.143035	0.116047	0.529168	0.223998	0.246834	0.377621	0.188707	0.433672	0.259290	0.215694	0.525016	0.228150	0.271746	0.500104	0.354785	0.261366	0.383849	0.539547	0.176251	0.284202	0.724310	0.145111	0.130579	0.896616	0.064148	0.039236	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.830185	0.116047	0.053768	0.518788	0.194935	0.286278	0.269670	0.197011	0.533319	0.147187	0.205315	0.647498	0.194935	0.263442	0.541623	0.419141	0.226074	0.354785	0.643346	0.184555	0.172099	0.796969	0.118123	0.084908	0.855097	0.109819	0.035084	0.865476	0.093212	0.041312	0.815653	0.109819	0.074528	0.695246	0.159643	0.145111	0.520864	0.238530	0.240606	0.369317	0.211542	0.419141	0.277974	0.182479	0.539547	0.215694	0.246834	0.537471	0.302886	0.232302	0.464812	0.462736	0.209466	0.327797	0.635043	0.182479	0.182479	0.813577	0.101515	0.084908	0.925680	0.062072	0.012248	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.992111	0.006020	0.000000	0.842641	0.103591	0.053768	0.564459	0.197011	0.238530	0.298734	0.221922	0.479344	0.153415	0.215694	0.630891	0.192859	0.188707	0.618435	0.302886	0.246834	0.450280	0.473116	0.242682	0.284202	0.641271	0.180403	0.178327	0.680714	0.167947	0.151339	0.666182	0.176251	0.157567	0.589371	0.199087	0.211542	0.450280	0.248910	0.300810	0.340253	0.197011	0.462736	0.238530	0.205315	0.556155	0.192859	0.263442	0.543699	0.259290	0.263442	0.477268	0.398381	0.271746	0.329873	0.591447	0.182479	0.226074	0.749222	0.155491	0.095288	0.898692	0.057920	0.043388	0.963048	0.030932	0.006020	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.992111	0.003944	0.003944	0.873780	0.089060	0.037160	0.624663	0.197011	0.178327	0.388001	0.192859	0.419141	0.190783	0.236454	0.572763	0.132655	0.228150	0.639195	0.172099	0.219846	0.608055	0.236454	0.267594	0.495952	0.342329	0.265518	0.392153	0.369317	0.265518	0.365165	0.352709	0.259290	0.388001	0.304962	0.255138	0.439900	0.240606	0.223998	0.535395	0.188707	0.186631	0.624663	0.161719	0.255138	0.583143	0.223998	0.284202	0.491800	0.404609	0.242682	0.352709	0.576915	0.172099	0.250986	0.703550	0.180403	0.116047	0.865476	0.076604	0.057920	0.946440	0.035084	0.018476	0.985883	0.010172	0.003944	0.994187	0.003944	0.000000	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.000000	0.003944	0.913224	0.068300	0.018476	0.732614	0.151339	0.116047	0.491800	0.234378	0.273822	0.282126	0.215694	0.502180	0.147187	0.213618	0.639195	0.097364	0.176251	0.726386	0.095288	0.184555	0.720158	0.101515	0.219846	0.678638	0.140959	0.217770	0.641271	0.163795	0.197011	0.639195	0.151339	0.182479	0.666182	0.122275	0.197011	0.680714	0.136807	0.253062	0.610131	0.236454	0.265518	0.498028	0.402533	0.236454	0.361013	0.566535	0.203239	0.230226	0.722234	0.157567	0.120199	0.865476	0.074528	0.059996	0.933984	0.045464	0.020552	0.979655	0.014324	0.006020	0.992111	0.006020	0.000000	0.994187	0.003944	0.000000	0.994187	0.000000	0.003944	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.000000	0.003944	0.950592	0.037160	0.012248	0.828109	0.118123	0.053768	0.657878	0.188707	0.153415	0.452356	0.238530	0.309114	0.292506	0.234378	0.473116	0.167947	0.201163	0.630891	0.099439	0.172099	0.728462	0.078680	0.157567	0.763753	0.080756	0.159643	0.759601	0.097364	0.178327	0.724310	0.126427	0.197011	0.676562	0.180403	0.263442	0.556155	0.325721	0.253062	0.421217	0.464812	0.265518	0.269670	0.630891	0.197011	0.172099	0.765829	0.122275	0.111895	0.859248	0.093212	0.047540	0.931908	0.051692	0.016400	0.977579	0.014324	0.008096	0.992111	0.003944	0.003944	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.990035	0.006020	0.003944	0.936060	0.055844	0.008096	0.848869	0.122275	0.028856	0.709778	0.201163	0.089060	0.539547	0.261366	0.199087	0.388001	0.311190	0.300810	0.265518	0.321569	0.412913	0.228150	0.294582	0.477268	0.230226	0.269670	0.500104	0.259290	0.317417	0.423293	0.340253	0.321569	0.338177	0.464812	0.311190	0.223998	0.601827	0.255138	0.143035	0.753373	0.161719	0.084908	0.848869	0.099439	0.051692	0.911148	0.068300	0.020552	0.963048	0.024704	0.012248	0.981731	0.012248	0.006020	0.990035	0.006020	0.003944	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.992111	0.006020	0.000000	0.992111	0.003944	0.003944	0.979655	0.014324	0.006020	0.965124	0.022628	0.012248	0.927756	0.055844	0.016400	0.875856	0.091136	0.033008	0.840565	0.091136	0.068300	0.805273	0.105667	0.089060	0.794893	0.101515	0.103591	0.807349	0.095288	0.097364	0.826033	0.105667	0.068300	0.857173	0.103591	0.039236	0.911148	0.064148	0.024704	0.944364	0.047540	0.008096	0.969275	0.026780	0.003944	0.983807	0.012248	0.003944	0.992111	0.006020	0.000000	0.992111	0.006020	0.000000	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.992111	0.006020	0.000000	0.990035	0.006020	0.003944	0.990035	0.003944	0.006020	0.990035	0.003944	0.006020	0.992111	0.003944	0.003944	0.992111	0.006020	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
1
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.984444	0.013965	0.000000	0.986212	0.005126	0.008662	0.979141	0.013965	0.006894	0.986212	0.006894	0.006894	0.987979	0.006894	0.005126	0.987979	0.008662	0.003359	0.991515	0.005126	0.003359	0.993283	0.000000	0.005126	0.993283	0.005126	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.000000	0.003359	0.993283	0.005126	0.000000	0.980909	0.015733	0.003359	0.957928	0.026339	0.015733	0.908432	0.058158	0.033410	0.823581	0.111190	0.065229	0.768782	0.128867	0.102351	0.749337	0.155383	0.095280	0.770550	0.146544	0.082906	0.751105	0.139473	0.109422	0.749337	0.123564	0.127099	0.786459	0.120028	0.093512	0.858936	0.082906	0.058158	0.933180	0.040481	0.026339	0.972070	0.017500	0.010430	0.993283	0.003359	0.003359	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
